
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.110.49.81:3000
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[email] provider=smtp, sender=bhoomidwellers.noreply@gmail.com
✓ Ready in 3.5s
(node:24336) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
 POST /api/auth/login 200 in 1605ms (compile: 433ms, render: 1173ms)
 POST /api/auth/login 200 in 1188ms (compile: 4ms, render: 1185ms)
 POST /api/auth/login 200 in 394ms (compile: 4ms, render: 390ms)
 GET /api/employees 401 in 67ms (compile: 60ms, render: 8ms)
 GET /api/settings/employees 401 in 75ms (compile: 62ms, render: 13ms)
 GET /api/settings/api-keys 401 in 62ms (compile: 54ms, render: 9ms)
 GET /api/roles 401 in 62ms (compile: 54ms, render: 8ms)
 GET /api/revenue-intelligence 401 in 64ms (compile: 56ms, render: 8ms)
 GET /api/attendance/live 401 in 69ms (compile: 59ms, render: 9ms)
 GET /api/attendance/report 401 in 67ms (compile: 55ms, render: 12ms)
 GET /api/debug-attendance 401 in 52ms (compile: 43ms, render: 9ms)
 GET /api/settings/working-hours 401 in 75ms (compile: 52ms, render: 22ms)
 GET /api/settings/lead-sorting 401 in 50ms (compile: 45ms, render: 6ms)
 GET /api/settings/sm-upload 401 in 53ms (compile: 44ms, render: 10ms)
 GET /api/inventory/building?project_name=x&tower=y 401 in 62ms (compile: 54ms, render: 8ms)
 GET /api/walkin_enquiries/1/tranches 401 in 1117ms (compile: 1102ms, render: 15ms)
 GET /api/booking-details/1 401 in 1056ms (compile: 1042ms, render: 14ms)
 GET /api/booking-documents/1 401 in 1478ms (compile: 1457ms, render: 21ms)
 POST /api/revenue-chat 401 in 59ms (compile: 40ms, render: 19ms)
 POST /api/attendance/force-logout 401 in 45ms (compile: 39ms, render: 6ms)
 GET /api/employees 403 in 16ms (compile: 4ms, render: 12ms)
 GET /api/settings/api-keys 403 in 7ms (compile: 1862µs, render: 5ms)
 POST /api/attendance/force-logout 401 in 20ms (compile: 1970µs, render: 18ms)
 GET /api/inventory/building?project_name=x&tower=y 403 in 14ms (compile: 1790µs, render: 12ms)
 GET /api/employees 403 in 14ms (compile: 2ms, render: 11ms)
 GET /api/settings/api-keys 403 in 15ms (compile: 2ms, render: 13ms)
 POST /api/attendance/force-logout 401 in 13ms (compile: 1810µs, render: 11ms)
 GET /api/inventory/building?project_name=x&tower=y 403 in 15ms (compile: 2ms, render: 13ms)
 GET /api/employees 200 in 120ms (compile: 2ms, render: 118ms)
 GET /api/settings/api-keys 200 in 152ms (compile: 3ms, render: 150ms)
 POST /api/auth/login 200 in 467ms (compile: 2ms, render: 465ms)
 GET /api/employees 200 in 106ms (compile: 2ms, render: 104ms)
 GET /api/settings/api-keys 200 in 143ms (compile: 2ms, render: 140ms)
 GET /api/walkin_enquiries 200 in 269ms (compile: 61ms, render: 207ms)
 GET /api/walkin_enquiries?organization_id=00000000-0000-4000-8000-0000000000ff 200 in 130ms (compile: 2ms, render: 128ms)
 GET /api/walkin_enquiries?organizationId=00000000-0000-4000-8000-0000000000ff 200 in 223ms (compile: 2ms, render: 221ms)
 GET /api/walkin_enquiries?orgId=00000000-0000-4000-8000-0000000000ff 200 in 139ms (compile: 3ms, render: 136ms)
 GET /api/walkin_enquiries?tenant_id=00000000-0000-4000-8000-0000000000ff 200 in 139ms (compile: 2ms, render: 137ms)
 GET /api/walkin_enquiries?tenantId=00000000-0000-4000-8000-0000000000ff 200 in 211ms (compile: 2ms, render: 209ms)
 GET /api/walkin_enquiries 200 in 145ms (compile: 3ms, render: 142ms)
 GET /api/walkin_enquiries 200 in 114ms (compile: 2ms, render: 112ms)
 GET /api/walkin_enquiries 200 in 146ms (compile: 1946µs, render: 144ms)
 GET /api/walkin_enquiries 200 in 121ms (compile: 1686µs, render: 119ms)
 POST /api/walkin_enquiries 400 in 13ms (compile: 1959µs, render: 11ms)
 GET /api/employees 401 in 14ms (compile: 2ms, render: 12ms)
 GET /api/employees 401 in 7ms (compile: 1792µs, render: 5ms)
 GET /api/employees 401 in 20ms (compile: 1690µs, render: 18ms)
 POST /api/auth/logout 200 in 178ms (compile: 46ms, render: 131ms)
 GET /api/v1/leads 401 in 63ms (compile: 58ms, render: 5ms)
 GET /api/v1/employees 401 in 54ms (compile: 50ms, render: 4ms)
 GET /api/v1/bookings 401 in 47ms (compile: 43ms, render: 4ms)
 GET /api/v1/ping 401 in 44ms (compile: 40ms, render: 4ms)
 GET /api/v1/leads 401 in 5ms (compile: 1851µs, render: 3ms)
 GET /api/v1/employees 401 in 6ms (compile: 2ms, render: 3ms)
 GET /api/v1/bookings 401 in 5ms (compile: 1926µs, render: 3ms)
 GET /api/v1/ping 401 in 6ms (compile: 1861µs, render: 4ms)
 GET /api/v1/leads 401 in 5ms (compile: 1891µs, render: 4ms)
 GET /api/v1/employees 401 in 5ms (compile: 1667µs, render: 3ms)
 GET /api/v1/bookings 401 in 5ms (compile: 1859µs, render: 3ms)
 GET /api/v1/ping 401 in 5ms (compile: 1966µs, render: 3ms)
 GET /api/v1/leads 401 in 5ms (compile: 2ms, render: 3ms)
 GET /api/v1/employees 401 in 7ms (compile: 1627µs, render: 5ms)
 GET /api/v1/bookings 401 in 5ms (compile: 2ms, render: 3ms)
 GET /api/v1/ping 401 in 5ms (compile: 1670µs, render: 3ms)
 POST /api/auth/login 200 in 488ms (compile: 1725µs, render: 486ms)
 GET /api/v1/leads 401 in 6ms (compile: 1795µs, render: 4ms)
 POST /api/auth/login 200 in 435ms (compile: 1879µs, render: 433ms)
 GET /api/booking-details/99999999 200 in 662ms (compile: 13ms, render: 648ms)
 GET /api/booking-details/99999998 200 in 690ms (compile: 2ms, render: 688ms)
○ Compiling /dashboard ...
 GET /dashboard 200 in 6.6s (compile: 4.8s, proxy.ts: 575ms, render: 1229ms)
 GET /api/attendance/status?t=1787193579085 200 in 1003ms (compile: 159ms, render: 844ms)
 GET /api/walkin_enquiries/duplicates 200 in 498ms (compile: 101ms, render: 397ms)
 GET /api/users/receptionist 200 in 1037ms (compile: 309ms, render: 729ms)
 GET /api/users/sales-manager 200 in 1137ms (compile: 217ms, render: 920ms)
 GET /api/users/site-head 200 in 1119ms (compile: 256ms, render: 863ms)
 GET /api/bolna/status 200 in 1149ms (compile: 168ms, render: 981ms)
 GET /api/users/update-whatsapp?name=Admin 200 in 205ms (compile: 51ms, render: 154ms)
 GET /api/walkin_enquiries?limit=10000&offset=0 200 in 789ms (compile: 7ms, render: 783ms)
 GET /api/employees 200 in 164ms (compile: 7ms, render: 158ms)
 GET /api/updates?userId=1 200 in 251ms (compile: 85ms, render: 166ms)
 GET /api/users/sales-manager 200 in 155ms (compile: 3ms, render: 152ms)
 GET /api/users/site-head 200 in 140ms (compile: 3ms, render: 138ms)
 GET /api/followups 200 in 1501ms (compile: 348ms, render: 1153ms)
 GET /api/walkin_enquiries/duplicates 200 in 148ms (compile: 3ms, render: 145ms)
 GET /api/users/sales-manager 200 in 144ms (compile: 5ms, render: 138ms)
 GET /api/users/site-head 200 in 143ms (compile: 20ms, render: 123ms)
 GET /api/users/receptionist 200 in 146ms (compile: 24ms, render: 122ms)
 GET /api/attendance/status?t=1787193582772 200 in 154ms (compile: 13ms, render: 140ms)
 GET /api/attendance/status?t=1787193582772 200 in 113ms (compile: 4ms, render: 109ms)
 GET /api/walkin_enquiries?limit=10000&offset=0 200 in 576ms (compile: 30ms, render: 546ms)
 GET /api/followups 200 in 466ms (compile: 4ms, render: 462ms)
 GET /dashboard/employees 200 in 183ms (compile: 129ms, proxy.ts: 10ms, render: 44ms)
 GET /api/leads/lost/events 200 in 4.7s (compile: 51ms, render: 4.7s)
 GET /api/attendance/status?t=1787193586025 200 in 110ms (compile: 4ms, render: 106ms)
 GET /api/employees 200 in 179ms (compile: 64ms, render: 115ms)
 GET /api/users/sales-manager 200 in 130ms (compile: 11ms, render: 119ms)
 GET /api/users/site-head 200 in 123ms (compile: 5ms, render: 118ms)
 GET /api/roles 200 in 120ms (compile: 6ms, render: 114ms)
 GET /api/updates?userId=1 200 in 157ms (compile: 4ms, render: 153ms)
 POST /api/attendance/heartbeat 200 in 417ms (compile: 67ms, render: 349ms)
 POST /api/attendance/heartbeat 200 in 422ms (compile: 76ms, render: 346ms)
SSE auth result: true admin
[SSE] Client connected: soy2s (User: 1). Total: 1
 GET /api/walkin_enquiries 200 in 197ms (compile: 3ms, render: 193ms)
 GET /api/employees 200 in 131ms (compile: 8ms, render: 123ms)
 GET /api/followups 200 in 412ms (compile: 4ms, render: 408ms)
 GET /api/users/site-head 200 in 155ms (compile: 52ms, render: 103ms)
 GET /api/users/sales-manager 200 in 171ms (compile: 49ms, render: 122ms)
 GET /api/roles 200 in 120ms (compile: 3ms, render: 117ms)
 GET /api/updates?userId=1 200 in 113ms (compile: 3ms, render: 110ms)
 GET /api/walkin_enquiries 200 in 224ms (compile: 2ms, render: 221ms)
 GET /api/walkin_enquiries 200 in 141ms (compile: 3ms, render: 138ms)
 GET /api/walkin_enquiries 200 in 127ms (compile: 3ms, render: 124ms)
 GET /api/followups 200 in 501ms (compile: 3ms, render: 498ms)
 GET /api/followups 200 in 140ms (compile: 5ms, render: 135ms)
 GET /api/followups 200 in 144ms (compile: 3ms, render: 141ms)
 GET /api/walkin_enquiries 200 in 225ms (compile: 4ms, render: 221ms)
 GET /api/followups 200 in 410ms (compile: 9ms, render: 401ms)
 GET /api/attendance/status?t=1787193605112 200 in 116ms (compile: 5ms, render: 111ms)
 GET /api/walkin_enquiries 200 in 232ms (compile: 10ms, render: 222ms)
